State,City,N,P,K,Soil_Type,Crop_Type,Moisture,Humidity,Temperature,pH,Fertilizer_Amount,Fertilizer_Recommendation,Region
Odisha,Bhubaneswar,135,61,34,Alluvial Soil,Rice,19.809641243831614,52.390436544966036,26.624149590002048,4.504205968559113,107.8259407941821,28-28,SOUTH EAST
Nagaland,Wokha,132,91,78,Silty Soil,Maize,23.143357586502606,78.7031342826549,38.47811486112855,7.173317913028984,101.78488364423964,10-26-26,SOUTH WEST
Uttarakhand,Nainital,133,76,106,Loamy Soil,Vegetables,26.93894405668641,87.95735177280187,20.097226621408268,5.102343647519347,185.47540792108202,17-17-17,SOUTH EAST
Nagaland,Dimapur,70,92,98,Silty Soil,Maize,14.059532384251277,59.448350033496,21.65121871195942,7.11578556569733,99.70266567681092,10-26-26,SOUTH EAST
Telangana,Hyderabad,101,94,57,Black Soil,Maize,25.400289471933956,51.46266841710172,27.5351069080961,6.543018783140829,86.33822869894136,10-26-26,SOUTH WEST
Telangana,Hyderabad,96,81,99,Black Soil,Maize,16.830592248634233,73.81347615326774,31.13279872998619,8.274836608315988,143.0238994456481,10-26-26,NORTH WEST
Gujarat,Surat,127,83,54,Black Soil,Sugarcane,14.791472229560696,82.9629706439452,23.81924394297066,5.0415686926229615,61.58943982076874,10-26-26,SOUTH WEST
Uttar Pradesh,Agra,57,25,55,Alluvial Soil,Sugarcane,16.407896184234495,41.782655645362176,35.80302824578045,4.581273251164683,59.79111608687076,Urea,SOUTH WEST
Kerala,Kozhikode,107,28,95,Alluvial Soil,Coffee,21.369777881373864,45.33124238079165,25.076481893178446,6.7547022437304625,171.4174229098624,DAP,SOUTH EAST
Tripura,Udaipur,80,93,58,Silty Soil,Rice,18.521518848594376,57.67400345202452,26.86260603833083,7.55264261590068,179.56834283309712,10-26-26,SOUTH WEST
Karnataka,Mysuru,79,87,33,Black Soil,Coffee,15.094762619019539,81.97573831599246,30.69333254047787,6.775322275646841,151.78796731839407,28-28,SOUTH WEST
Gujarat,Ahmedabad,111,90,117,Black Soil,Sugarcane,22.36226227388541,67.74712309017295,38.86510931671386,6.925962557683453,105.36856712517492,17-17-17,NORTH WEST
Uttar Pradesh,Kanpur,135,61,103,Alluvial Soil,Sugarcane,17.96032253939886,70.50645337286632,32.956515149108185,4.774396531102808,111.00452171521523,17-17-17,SOUTH EAST
Nagaland,Kohima,97,92,64,Silty Soil,Maize,13.142565049587223,84.28900076088964,31.38165973766834,5.084757238178749,119.18740338468015,10-26-26,SOUTH WEST
Punjab,Jalandhar,96,77,95,Alluvial Soil,Wheat,17.14017525881058,75.0879933696508,25.743462847021835,6.600769313515411,162.1460178900004,10-26-26,NORTH EAST
Tamil Nadu,Chennai,113,54,115,Red Soil,Groundnut,20.42767510697991,87.75014472735701,35.709813834361164,4.863670282325648,76.2762323325394,10-26-26,SOUTH WEST
West Bengal,Durgapur,96,36,103,Alluvial Soil,Tea,11.33741658524524,54.73699801198499,37.102682823585596,7.826541427604486,78.27712940819457,10-26-26,NORTH EAST
Sikkim,Pelling,131,46,70,Silty Soil,Vegetables,24.267240402359207,64.78682822814301,29.60824043454651,6.468766971117066,103.77846590281601,10-26-26,SOUTH EAST
Nagaland,Wokha,124,28,82,Silty Soil,Maize,28.434372203954744,65.39795748063383,38.5047039579581,6.468424184170731,79.12687613019983,DAP,NORTH WEST
Manipur,Imphal,75,31,104,Silty Soil,Rice,29.721683697246487,69.1914745502413,35.91010984922953,7.963950525904314,58.26042892502394,10-26-26,SOUTH WEST
Sikkim,Pelling,56,90,99,Silty Soil,Vegetables,12.819854038533498,75.96921362912829,37.26261092176116,7.5338799980606765,134.00029929957043,10-26-26,SOUTH WEST
Rajasthan,Jodhpur,145,53,37,Desert Soil,Wheat,10.811350719434337,41.6977213484791,36.82078255059105,7.762722136416018,64.97475557007735,28-28,SOUTH WEST
Odisha,Rourkela,52,40,88,Alluvial Soil,Rice,23.92712751456572,51.43625017614764,21.699962714307766,5.284533679663298,77.20826454789017,10-26-26,SOUTH EAST
Goa,Margao,124,59,79,Sandy Soil,Cashew,24.17539007579071,42.992591750003896,27.7669465611496,6.753474295038984,181.51317272600468,10-26-26,NORTH EAST
Himachal Pradesh,Shimla,53,89,109,Loamy Soil,Wheat,26.43880973755008,54.20214517438043,36.23598216914751,8.351717504246997,88.61354553537197,10-26-26,SOUTH EAST
Telangana,Karimnagar,92,53,53,Black Soil,Maize,28.640547367392134,44.906289757530004,22.751253461976624,6.872623638753453,114.99544037040042,10-26-26,SOUTH EAST
Rajasthan,Udaipur,107,55,45,Desert Soil,Wheat,18.828973144097887,63.05087977454302,20.332074074750064,6.855629659262791,85.70521083173287,28-28,NORTH WEST
Rajasthan,Jaipur,113,64,65,Desert Soil,Wheat,26.787501506537005,53.72197398056492,34.74969198513837,6.58356244473274,56.0924942233964,10-26-26,NORTH WEST
Meghalaya,Jowai,148,95,56,Silty Soil,Vegetables,20.654637252040693,86.55367740349277,29.54319304379713,7.135999384717261,167.40260978513916,10-26-26,SOUTH EAST
Haryana,Faridabad,144,33,32,Alluvial Soil,Pulses,19.897754472612384,43.13505933911623,35.14195073639192,7.404834892596142,145.32122142478343,28-28,SOUTH WEST
Sikkim,Gangtok,122,85,74,Silty Soil,Vegetables,18.00874012153223,46.66215809966614,28.23243833632551,8.187741583892304,176.06597555635432,10-26-26,NORTH WEST
Kerala,Kozhikode,72,27,90,Alluvial Soil,Coffee,12.679004546061911,67.20176681422693,36.246946970855994,7.613330954021496,78.25375613140228,DAP,NORTH WEST
Meghalaya,Shillong,98,91,76,Silty Soil,Vegetables,14.251005298752338,46.64374376814998,34.93921940300406,4.701578620062069,192.95568835175195,10-26-26,NORTH WEST
Odisha,Rourkela,138,67,112,Alluvial Soil,Rice,27.759864782244158,49.38614825153902,31.546952899488296,7.777828871967783,123.1883577656468,17-17-17,SOUTH WEST
Himachal Pradesh,Dharamshala,63,37,63,Loamy Soil,Wheat,18.29229416547598,50.0045084845048,21.15872713478884,4.815807843296778,126.14501008537657,10-26-26,NORTH WEST
Meghalaya,Tura,140,21,79,Silty Soil,Vegetables,20.42769080758722,68.13095824683406,37.161174699795794,5.281428335548581,61.16160564212977,DAP,SOUTH WEST
Gujarat,Surat,96,86,104,Black Soil,Sugarcane,14.154834963497079,52.47031661167778,20.47379300999023,7.187233466678718,162.49856585380348,10-26-26,SOUTH WEST
Jharkhand,Jamshedpur,131,36,66,Alluvial Soil,Pulses,26.591915701101044,79.58254094443635,25.70748018614511,7.076240177879001,87.61561450484749,10-26-26,NORTH WEST
Rajasthan,Udaipur,57,41,105,Desert Soil,Wheat,28.243133547370377,72.68308978915609,35.205261838284514,7.264694534033011,100.7397695617365,10-26-26,SOUTH EAST
Madhya Pradesh,Indore,146,45,98,Black Soil,Wheat,27.626698981112945,62.56348761722058,21.49535433734336,8.142442042456748,81.00712506721406,10-26-26,SOUTH EAST
Kerala,Kozhikode,146,59,90,Alluvial Soil,Coffee,12.047432811582066,40.694132786733306,39.84549546694464,6.9910182625441575,161.11846521408935,10-26-26,SOUTH EAST
Goa,Vasco da Gama,129,49,103,Sandy Soil,Cashew,18.18879949554319,68.53230409207723,20.870541282701296,7.172009450782037,113.96413670671603,10-26-26,SOUTH WEST
Gujarat,Ahmedabad,146,87,99,Black Soil,Sugarcane,14.809090954149951,83.73971486293476,38.75814059459492,6.063154277187486,169.89979289613143,17-17-17,NORTH EAST
Rajasthan,Jodhpur,58,42,116,Desert Soil,Wheat,22.082602210877415,80.91953908905148,23.350249941490237,7.96356441100565,113.55812719750665,10-26-26,SOUTH WEST
Kerala,Kochi,61,53,44,Alluvial Soil,Coffee,10.691462604808933,44.48296418458353,36.48240408284889,6.3653421560832335,161.45067218275827,28-28,NORTH WEST
Telangana,Hyderabad,146,58,108,Black Soil,Maize,15.07361884684286,74.74829224680892,31.894680473050876,7.788024753854858,60.14678109543715,10-26-26,SOUTH EAST
Punjab,Jalandhar,87,83,73,Alluvial Soil,Wheat,14.98843851357202,67.25598065751974,36.56288821344505,6.292558994527811,78.25173780670582,10-26-26,SOUTH EAST
Nagaland,Dimapur,125,81,102,Silty Soil,Maize,21.09472808989851,65.14572812205108,33.052647655758975,6.4296297567983824,101.14503808543249,17-17-17,SOUTH EAST
Gujarat,Surat,133,31,97,Black Soil,Sugarcane,21.337105781216188,44.92972837028551,25.67116171207185,6.772317396369323,69.41623682667927,10-26-26,NORTH WEST
West Bengal,Durgapur,81,87,99,Alluvial Soil,Tea,29.867222804234313,47.41095329632539,25.98632620282931,5.78406038410865,175.2811891210145,10-26-26,SOUTH EAST
Manipur,Imphal,86,32,47,Silty Soil,Rice,14.79457968516219,70.61082849386318,37.11117990347783,6.852640349372903,167.96449324853347,28-28,SOUTH EAST
Uttar Pradesh,Kanpur,98,40,82,Alluvial Soil,Sugarcane,16.356989072283966,86.11795581981353,35.95470138662744,5.806536296215975,104.44878069026569,10-26-26,SOUTH EAST
Tripura,Udaipur,67,90,34,Silty Soil,Rice,24.82379021889423,75.82314811661107,36.0261913164198,7.402304800937593,54.835174102971855,28-28,NORTH EAST
Goa,Panaji,70,82,56,Sandy Soil,Cashew,29.50398707667063,78.54734359924018,23.342300040245295,4.562990873650335,145.52837954232123,10-26-26,SOUTH WEST
Tamil Nadu,Chennai,97,85,46,Red Soil,Groundnut,12.372182172610572,61.79670657741348,31.599029722878768,5.55852543433409,69.90959999111418,28-28,SOUTH WEST
Tripura,Agartala,58,44,92,Silty Soil,Rice,15.208696777309667,51.883698815908915,36.36079011730544,8.398266515791331,98.87207405809812,10-26-26,NORTH EAST
Gujarat,Surat,108,77,84,Black Soil,Sugarcane,10.426704141481196,72.82910635495094,33.880228369880754,7.992801543024033,196.45392299830507,10-26-26,NORTH EAST
Sikkim,Namchi,63,82,78,Silty Soil,Vegetables,22.05636166474572,64.62403958584798,36.13341120046171,8.49707785610499,100.43577760303825,10-26-26,NORTH EAST
Assam,Guwahati,66,93,83,Alluvial Soil,Jute,20.9750582216547,89.91246466962383,26.907516803009646,6.369267945835121,154.94628449234943,10-26-26,SOUTH EAST
Himachal Pradesh,Dharamshala,89,29,93,Loamy Soil,Wheat,16.376437851083615,83.89383417934688,20.671417978009107,5.471345934477512,147.80474813244217,DAP,SOUTH EAST
Bihar,Bhagalpur,119,64,74,Alluvial Soil,Rice,14.861390474795517,69.38261072526313,22.75434587330946,7.649410616413165,93.26790156132694,10-26-26,SOUTH WEST
Manipur,Imphal,75,61,40,Silty Soil,Rice,27.88438654465411,68.1749156923149,23.991921024806487,6.470558464320298,87.49838873567967,28-28,SOUTH WEST
Chhattisgarh,Durg,61,95,64,Red Soil,Pulses,24.488739992104172,47.23282340740156,22.23667675979452,8.160011989903479,178.22685451954553,10-26-26,NORTH EAST
Madhya Pradesh,Indore,125,23,57,Black Soil,Wheat,25.199222358476298,52.479467531566556,37.404338166597284,6.896150672792399,169.41324108906616,DAP,NORTH WEST
Jharkhand,Ranchi,118,69,78,Alluvial Soil,Pulses,22.502019415224424,48.745070729360336,21.759133510166,6.093459790670449,120.53501734262935,10-26-26,SOUTH EAST
Tamil Nadu,Coimbatore,91,45,52,Red Soil,Groundnut,23.69610785314417,47.99237149351646,29.664013155913054,6.974600783530322,98.52715485561194,10-26-26,SOUTH WEST
Haryana,Chandigarh,126,50,58,Alluvial Soil,Pulses,25.89303620841619,68.30106747694705,22.209770909153498,5.624651190977716,103.06532381106001,10-26-26,SOUTH EAST
Andhra Pradesh,Hyderabad,96,47,31,Red Soil,Rice,23.598470670294983,57.32039468853105,22.23588716665859,4.946979597266452,118.01426545140778,28-28,NORTH EAST
Arunachal Pradesh,Itanagar,85,26,111,Silty Soil,Millets,17.86783739036479,78.22630431520298,35.86461073583172,8.241739749900773,87.73609425454151,DAP,NORTH WEST
Arunachal Pradesh,Tawang,57,84,86,Silty Soil,Millets,17.599360047669876,86.81469918977693,30.763465522122395,5.915374965724343,81.37545202325417,10-26-26,NORTH WEST
Himachal Pradesh,Manali,108,40,75,Loamy Soil,Wheat,18.190639239151334,79.46315163317196,23.090138456337492,5.466307385664358,150.91080217838345,10-26-26,SOUTH WEST
Haryana,Chandigarh,109,79,93,Alluvial Soil,Pulses,10.698311679553514,77.06170431057623,32.5589092229428,6.762406530287475,106.59332703121868,17-17-17,NORTH WEST
Telangana,Warangal,65,76,42,Black Soil,Maize,29.67121634192441,81.44219792068924,35.09629315957131,4.540634032990804,62.29283430901921,28-28,NORTH EAST
Rajasthan,Udaipur,148,27,101,Desert Soil,Wheat,24.96499553477376,83.36934904397394,32.222627431256676,5.7567765435675,66.92104444696723,DAP,SOUTH WEST
Kerala,Kozhikode,145,69,45,Alluvial Soil,Coffee,12.037982978297801,83.2920353664046,34.91307999064796,8.154526210574904,162.30205420136207,28-28,NORTH EAST
Uttar Pradesh,Kanpur,73,28,97,Alluvial Soil,Sugarcane,13.352039979250524,77.23865157699979,23.82801574964533,6.314479561489537,190.3823966416649,DAP,NORTH WEST
Chhattisgarh,Bilaspur,97,90,92,Red Soil,Pulses,10.560588146668712,58.03257949157697,33.4951357749808,4.515572205970647,65.68743363954297,10-26-26,NORTH EAST
Assam,Guwahati,124,95,118,Alluvial Soil,Jute,28.165416423812836,61.009907592096695,24.27403798609807,7.346248984008165,154.04525435568434,17-17-17,NORTH WEST
Madhya Pradesh,Gwalior,133,50,97,Black Soil,Wheat,16.222569368133264,55.17338837238631,29.52316972779947,5.565024248987081,167.8255379332615,10-26-26,SOUTH EAST
Tamil Nadu,Coimbatore,114,90,104,Red Soil,Groundnut,24.61749720539228,87.2326312365866,24.858279463744047,5.319652170302671,199.8210260859139,17-17-17,SOUTH WEST
Nagaland,Dimapur,93,90,48,Silty Soil,Maize,22.332834412783146,78.93765279543646,26.259930623066758,4.878061484024265,129.5798696697757,28-28,NORTH EAST
Tamil Nadu,Madurai,100,99,81,Red Soil,Groundnut,28.811469433379994,70.23483680523957,39.567995016708196,8.23003347561847,169.06811732727414,10-26-26,NORTH EAST
Himachal Pradesh,Shimla,99,27,77,Loamy Soil,Wheat,24.204001007214707,79.98633740743472,29.845096743297354,8.195677457010298,58.673898408008135,DAP,SOUTH EAST
Telangana,Karimnagar,112,26,30,Black Soil,Maize,10.778766112361083,51.660562077572145,23.060814815136823,5.25192148540517,127.63175040310237,DAP,NORTH EAST
Assam,Dibrugarh,116,48,105,Alluvial Soil,Jute,11.460545693197965,41.14901720634714,34.92528151867648,4.710366318352448,164.2056515231445,10-26-26,NORTH EAST
Uttar Pradesh,Kanpur,135,96,45,Alluvial Soil,Sugarcane,24.58829735817047,58.457575290590015,23.485304674469813,8.121395111385779,82.92944142589045,28-28,SOUTH WEST
Tripura,Udaipur,112,62,48,Silty Soil,Rice,28.03517400194081,88.69928347349745,26.621519854911764,5.316949611590767,176.3206806887651,28-28,NORTH WEST
Karnataka,Hubli,65,62,72,Black Soil,Coffee,20.400967178259847,80.89509027303099,36.11691779957759,5.362896394329066,161.69963846352593,10-26-26,NORTH EAST
Punjab,Amritsar,74,91,67,Alluvial Soil,Wheat,15.22611999869003,49.63143401945222,34.80924107681569,7.194909625335662,185.19495616665873,10-26-26,NORTH EAST
Manipur,Churachandpur,87,61,45,Silty Soil,Rice,24.545309013540848,53.066146508692746,29.202964103133784,8.277476913132773,129.8253037911909,28-28,NORTH WEST
Nagaland,Dimapur,134,44,84,Silty Soil,Maize,23.835211070811564,85.78155799695972,30.37973603836446,7.796870104579462,70.95743587470261,10-26-26,SOUTH WEST
Punjab,Amritsar,57,57,83,Alluvial Soil,Wheat,17.78182968920254,84.70976344043558,25.88104666981966,7.273872568146109,170.31710907724423,10-26-26,NORTH WEST
Madhya Pradesh,Gwalior,50,67,117,Black Soil,Wheat,13.529651676948669,48.682456380966194,38.936618506710204,6.516627313912699,121.54897218334243,10-26-26,SOUTH EAST
West Bengal,Durgapur,95,88,72,Alluvial Soil,Tea,17.824598128761508,76.01258053927593,36.18477773464947,4.652549062387541,79.86364117980307,10-26-26,SOUTH EAST
Andhra Pradesh,Visakhapatnam,137,99,60,Red Soil,Rice,27.89284139294722,81.95391663940347,32.026624703354706,6.771207723664593,173.05654781253827,10-26-26,SOUTH WEST
Madhya Pradesh,Gwalior,52,73,77,Black Soil,Wheat,23.579418232794744,65.76811164986319,32.777750062995544,8.359123540848591,60.041915152576685,10-26-26,SOUTH EAST
Uttarakhand,Dehradun,123,73,90,Loamy Soil,Vegetables,13.420693312915077,44.61102148919208,26.491890100925964,7.446177101539838,144.96432724577858,10-26-26,NORTH WEST
Goa,Margao,113,86,71,Sandy Soil,Cashew,11.8901255332932,89.10748347685355,38.39440999499554,6.493369387637834,54.617685163260866,10-26-26,NORTH WEST
Kerala,Kochi,86,50,60,Alluvial Soil,Coffee,21.8147365693436,68.36576890300049,35.216655010705274,7.702893530338815,61.06251774684431,10-26-26,SOUTH EAST
Uttar Pradesh,Kanpur,137,91,32,Alluvial Soil,Sugarcane,14.226028241762993,51.89884992637293,22.744380748198576,5.814964745557623,152.501341792563,28-28,SOUTH WEST
Karnataka,Hubli,58,98,55,Black Soil,Coffee,10.61913372381402,71.3484797695661,35.68036123105961,7.741015949593486,134.37122223033225,10-26-26,NORTH WEST
Uttar Pradesh,Agra,78,57,41,Alluvial Soil,Sugarcane,19.94768963459122,62.42617806017191,31.75308029360933,6.713860386914726,132.37841822291387,28-28,SOUTH EAST
Himachal Pradesh,Shimla,109,69,63,Loamy Soil,Wheat,24.020576736595665,49.99338648103999,36.766335085808905,8.09105827687113,140.83932512291668,10-26-26,SOUTH WEST
Chhattisgarh,Bilaspur,138,58,42,Red Soil,Pulses,10.995672511328555,40.62371370122122,28.82994338090745,4.986487452172383,83.85083137248864,28-28,SOUTH WEST
Manipur,Thoubal,50,26,82,Silty Soil,Rice,13.218187465741476,59.158371649489055,33.73896448572124,6.665981077110807,133.74010524913072,DAP,SOUTH WEST
Karnataka,Bengaluru,130,58,92,Black Soil,Coffee,23.315760927015784,88.61567713958885,37.29830575017875,4.8271901564960835,51.89070313295695,10-26-26,SOUTH EAST
Bihar,Patna,135,28,107,Alluvial Soil,Rice,15.129899040599122,68.89867855711262,34.23187299091883,4.861075491161268,177.12972656725103,DAP,SOUTH EAST
Rajasthan,Udaipur,66,68,69,Desert Soil,Wheat,22.447168876623373,49.78283715454019,39.820905863896805,5.284733906111892,163.34511781089896,10-26-26,NORTH EAST
Assam,Guwahati,99,70,48,Alluvial Soil,Jute,18.093133205620273,69.11444701130344,37.08955422602368,4.536764061843506,79.72961507254124,28-28,SOUTH WEST
Arunachal Pradesh,Tawang,105,49,55,Silty Soil,Millets,29.357581933530177,72.85964167340052,25.736230907657006,7.632256691866298,155.54325225800667,10-26-26,SOUTH EAST
Rajasthan,Jodhpur,83,73,59,Desert Soil,Wheat,23.691294282893807,63.07053813149922,28.256414692168555,8.443199912702744,67.6040660085368,10-26-26,SOUTH WEST
Maharashtra,Mumbai,116,62,55,Black Soil,Soybean,21.195351865665643,85.27054549196504,20.032243929528246,7.553757487897228,75.111630670663,10-26-26,NORTH WEST
Mizoram,Champhai,132,98,111,Silty Soil,Maize,23.205329903126028,48.23004240238656,35.017474415970554,6.727515375157897,68.30639947917601,17-17-17,NORTH EAST
Karnataka,Bengaluru,129,51,80,Black Soil,Coffee,13.35460767050491,63.6005157404533,25.703223206964537,6.191018143819486,170.56652401518568,10-26-26,NORTH WEST
Gujarat,Vadodara,146,20,31,Black Soil,Sugarcane,19.134551379691775,65.95112765280501,33.36290361873351,6.661877269588105,65.78252494086841,DAP,SOUTH WEST
Arunachal Pradesh,Tawang,106,92,74,Silty Soil,Millets,19.26293589565334,45.71500790295609,35.520233897712984,8.308156704452351,164.54538525875327,10-26-26,NORTH EAST
Telangana,Hyderabad,79,28,32,Black Soil,Maize,15.957176486488684,43.03627914992685,22.067944194014682,4.651553118150281,132.33346101106082,DAP,NORTH WEST
Kerala,Thiruvananthapuram,121,81,39,Alluvial Soil,Coffee,16.80032155804731,49.42933049224807,21.17365494087999,6.3089062549028165,116.01806909823841,28-28,NORTH EAST
Maharashtra,Mumbai,129,26,38,Black Soil,Soybean,22.05746444547794,82.86971870065868,23.65090372460969,6.697105770884072,126.83696215686662,DAP,NORTH WEST
Odisha,Bhubaneswar,90,76,103,Alluvial Soil,Rice,28.888878701640053,53.50840434204593,26.5660842072916,6.851070487092876,199.23478327547238,10-26-26,NORTH WEST
Manipur,Thoubal,104,83,93,Silty Soil,Rice,11.172373779594624,86.20583392711954,23.636901948487846,7.727220763859481,79.40894779604155,17-17-17,SOUTH WEST
Rajasthan,Udaipur,103,47,106,Desert Soil,Wheat,21.598851136108266,41.854103998878095,25.50240288508025,7.08882176028005,166.60459021574565,10-26-26,NORTH WEST
Himachal Pradesh,Dharamshala,52,68,91,Loamy Soil,Wheat,26.880644345604,84.0763434225764,26.029057046796392,7.2567301050655075,89.32661929937903,10-26-26,NORTH EAST
Punjab,Jalandhar,121,32,67,Alluvial Soil,Wheat,29.620048242087172,80.43607895923577,28.80546630815452,6.962014638830035,64.95068073283419,10-26-26,SOUTH WEST
Uttar Pradesh,Agra,118,42,101,Alluvial Soil,Sugarcane,21.895518892310836,56.03130563045124,23.027431058316836,7.746037586566025,150.68868304971926,10-26-26,NORTH WEST
Gujarat,Surat,101,53,51,Black Soil,Sugarcane,11.23800049296481,80.88014039901842,39.59627338960538,5.903757271586098,92.115843028252,10-26-26,NORTH EAST
Bihar,Gaya,91,43,87,Alluvial Soil,Rice,28.097974550924853,80.31201333269851,33.93770086280202,5.553340690177283,160.35717588946028,10-26-26,NORTH WEST
Gujarat,Surat,115,27,70,Black Soil,Sugarcane,11.455229819504357,61.84333434771347,38.880676025921744,6.575121115300435,88.0972902023021,DAP,SOUTH WEST
Gujarat,Vadodara,81,32,104,Black Soil,Sugarcane,21.70305729155101,61.918717626659856,32.00149013088323,5.338485465146381,80.81530273825831,10-26-26,SOUTH EAST
West Bengal,Siliguri,141,51,31,Alluvial Soil,Tea,17.279179196754985,54.502483218977076,36.16837659552359,8.463746878116703,94.05141686058754,28-28,SOUTH WEST
Andhra Pradesh,Hyderabad,76,63,81,Red Soil,Rice,13.447624729578225,41.24347960180962,30.873462565339075,5.90228377571589,71.53740751414932,10-26-26,NORTH EAST
Mizoram,Aizawl,113,56,88,Silty Soil,Maize,11.558908050068881,45.86677993243503,20.119514523484256,6.033560436335923,68.38175878743183,10-26-26,NORTH WEST
Nagaland,Kohima,148,80,44,Silty Soil,Maize,13.615126538734042,60.96725381893174,34.72987311324616,4.667045023946127,70.77759304455736,28-28,NORTH WEST
Bihar,Gaya,85,82,35,Alluvial Soil,Rice,10.208309425334699,85.78569966135618,37.21895321204276,6.677106705341945,179.2647106594329,28-28,SOUTH EAST
Meghalaya,Shillong,111,31,118,Silty Soil,Vegetables,17.48866242736593,62.2574137407499,36.59878629426201,5.970558168014434,56.49112110374156,10-26-26,NORTH WEST
Andhra Pradesh,Visakhapatnam,68,24,60,Red Soil,Rice,26.764215386320895,80.9887253375927,33.15529041945947,6.911913714156437,171.50151706804206,DAP,SOUTH EAST
Haryana,Faridabad,59,38,112,Alluvial Soil,Pulses,11.403550019725479,56.648859997392734,29.949091214913505,7.9748716126023265,186.86253753603128,10-26-26,SOUTH WEST
Assam,Dibrugarh,144,93,97,Alluvial Soil,Jute,10.917992951180189,57.18224990460064,29.332602875703365,5.7045453147926,155.46828489742722,17-17-17,NORTH EAST
Odisha,Cuttack,77,52,83,Alluvial Soil,Rice,28.398996327306843,68.14905372786203,38.20099361024715,8.261277313511247,187.35995946328586,10-26-26,NORTH WEST
Jharkhand,Jamshedpur,125,33,111,Alluvial Soil,Pulses,11.57516647984453,76.16022873714283,35.19774276659509,7.162396160218118,113.60046573433311,10-26-26,SOUTH EAST
Telangana,Warangal,112,77,81,Black Soil,Maize,27.067583762000552,61.50293916184988,25.093027526422233,8.445526539848728,100.68412063798658,10-26-26,NORTH EAST
Karnataka,Mysuru,112,34,118,Black Soil,Coffee,13.930191407010552,53.431727414679784,33.4918449393484,7.360013704882623,162.9193010521558,10-26-26,NORTH WEST
Rajasthan,Udaipur,83,49,105,Desert Soil,Wheat,21.737275700344952,66.32995542008446,39.6409575424793,5.325855909264057,151.33905760961375,10-26-26,SOUTH WEST
Maharashtra,Nagpur,60,93,116,Black Soil,Soybean,13.893387334913658,84.03915808468157,31.484114460840473,5.188218618462734,69.80324196962206,10-26-26,NORTH EAST
Assam,Silchar,80,92,87,Alluvial Soil,Jute,15.000697919347123,71.10728417874716,23.33216857376814,5.718250273734787,139.16413512604012,10-26-26,NORTH EAST
Uttar Pradesh,Kanpur,115,44,109,Alluvial Soil,Sugarcane,24.16790890660307,48.50932350602119,20.23987045881755,6.356223577816447,70.95273978058731,10-26-26,NORTH EAST
Mizoram,Aizawl,68,75,113,Silty Soil,Maize,28.143683363075528,59.78870626991827,36.47504150376675,6.025304407048324,107.82253857266299,10-26-26,SOUTH EAST
Kerala,Kozhikode,113,52,61,Alluvial Soil,Coffee,21.155975052987795,86.83083596735162,23.833734142360363,8.198773815246039,81.00838587045496,10-26-26,NORTH WEST
Karnataka,Mysuru,70,67,68,Black Soil,Coffee,28.388727694138534,76.91233392527101,35.65930590265613,4.745193459027503,94.35227825698804,10-26-26,NORTH WEST
Karnataka,Hubli,118,70,84,Black Soil,Coffee,15.83035064116694,80.94025499837831,23.88086344176784,5.472464036696678,186.4157735077271,10-26-26,NORTH EAST
Manipur,Imphal,88,99,50,Silty Soil,Rice,16.72563819264118,58.21110088068861,39.54947542679123,6.452388896597481,117.47321542052698,10-26-26,SOUTH EAST
Uttarakhand,Dehradun,146,77,41,Loamy Soil,Vegetables,24.3165843589854,71.50297909331788,30.724080762650594,7.734142917811491,96.90758880450724,28-28,SOUTH WEST
Madhya Pradesh,Gwalior,54,31,113,Black Soil,Wheat,26.049356965690933,81.99281543721682,34.99710549963044,7.878676910529531,167.45812925615462,10-26-26,SOUTH WEST
West Bengal,Durgapur,98,58,30,Alluvial Soil,Tea,22.837727948892404,44.37330032551912,20.10619554848129,6.444429454965849,157.86380226219012,28-28,SOUTH WEST
Telangana,Karimnagar,90,91,57,Black Soil,Maize,14.135958595057232,49.86718881469563,34.10631697714823,7.418811798991438,186.69720886413958,10-26-26,SOUTH WEST
Tamil Nadu,Madurai,138,29,55,Red Soil,Groundnut,14.260054945166514,70.59249988908087,33.532102934265154,4.922080219201056,158.2243672548332,DAP,SOUTH WEST
West Bengal,Siliguri,78,84,90,Alluvial Soil,Tea,12.797246121481685,43.36362298627312,25.97767911535538,5.5395922595646425,102.7834471079309,10-26-26,SOUTH WEST
Meghalaya,Tura,147,74,100,Silty Soil,Vegetables,19.517046727013337,46.87913959268944,20.647870770218304,4.533449786288758,54.45222229827941,17-17-17,NORTH EAST
Nagaland,Kohima,130,58,49,Silty Soil,Maize,15.062231805655394,79.41321059626075,26.73900980246315,8.281693623926428,110.74480560751084,28-28,SOUTH EAST
Maharashtra,Nagpur,103,45,47,Black Soil,Soybean,22.861536485777407,51.51132105920382,24.586092511305466,4.77608773409429,136.50204825367103,28-28,SOUTH WEST
Tripura,Dharmanagar,146,31,80,Silty Soil,Rice,25.974358804859662,60.1383103517732,31.618481227689173,4.9009123249738575,163.74552232939,10-26-26,SOUTH EAST
Tamil Nadu,Coimbatore,53,83,46,Red Soil,Groundnut,17.246245699218253,78.68920806996648,31.35578140843884,8.161803742891442,124.94474948997346,28-28,NORTH EAST
Karnataka,Mysuru,109,88,85,Black Soil,Coffee,17.552555612989877,84.08322372281182,31.625999086419352,7.962395153240786,154.4947058790102,10-26-26,NORTH WEST
